
<!doctype html><html lang="uk"><head><script>document.seraph_accel_usbpb=document.createElement;seraph_accel_izrbpb={add:function(b,a=10){void 0===this.a[a]&&(this.a[a]=[]);this.a[a].push(b)},a:{}}</script><meta charset="utf-8"><meta http-equiv="x-ua-compatible" content="ie=edge"><title>Латексні кульки (5) - PerfectParty</title> <script  type="o/js-lzl"  data-keepinline="true" defer >var ajaxGetProductUrl = '//perfectparty.in.ua/module/cdc_googletagmanager/async';
    var ajaxShippingEvent = 1;
    var ajaxPaymentEvent = 1;

/* datalayer */
dataLayer = window.dataLayer || [];
    let cdcDatalayer = {"pageCategory":"category","event":"view_item_list","ecommerce":{"currency":"UAH","items":[{"item_name":"Кулька Семпертекс (24''/61 см) Арктичний синій, Silk  (839), хром, 1 шт","item_id":"11253-3455","id":"11253-3455","price":"217","price_tax_exc":"217","price_tax_inc":"217","item_brand":"Sempertex (Колумбія)","item_category":"Латексні кульки","item_category2":"Кулі круглі без малюнка","item_variant":"Синій / Блакитний","item_list_name":"Латексні кульки","item_list_id":"cat_20","index":1,"quantity":1,"google_business_vertical":"retail"},{"item_name":"Кулька Семпертекс (24''/61 см) Світло-рожевий (609), макарунс, 1 шт","item_id":"11245-3461","id":"11245-3461","price":"160","price_tax_exc":"160","price_tax_inc":"160","item_brand":"Sempertex (Колумбія)","item_category":"Латексні кульки","item_category2":"Кулі круглі без малюнка","item_variant":"Рожевий","item_list_name":"Латексні кульки","item_list_id":"cat_20","index":2,"quantity":1,"google_business_vertical":"retail"},{"item_name":"Кулька Семпертекс (24''/61 см) Світло-зелений (630), макарунс, 1 шт","item_id":"11246-3460","id":"11246-3460","price":"160","price_tax_exc":"160","price_tax_inc":"160","item_brand":"Sempertex (Колумбія)","item_category":"Латексні кульки","item_category2":"Кулі круглі без малюнка","item_variant":"Зелений","item_list_name":"Латексні кульки","item_list_id":"cat_20","index":3,"quantity":1,"google_business_vertical":"retail"},{"item_name":"Кулька Семпертекс (24''/61 см) Світло-блакитний (640), макарунс, 1 шт","item_id":"11247-3459","id":"11247-3459","price":"160","price_tax_exc":"160","price_tax_inc":"160","item_brand":"Sempertex (Колумбія)","item_category":"Латексні кульки","item_category2":"Кулі круглі без малюнка","item_variant":"Синій / Блакитний","item_list_name":"Латексні кульки","item_list_id":"cat_20","index":4,"quantity":1,"google_business_vertical":"retail"},{"item_name":"Кулька Семпертекс (24''61 см) Ліловий (650), макарунс, 1 шт","item_id":"11248-3458","id":"11248-3458","price":"160","price_tax_exc":"160","price_tax_inc":"160","item_brand":"Sempertex (Колумбія)","item_category":"Латексні кульки","item_category2":"Кулі круглі без малюнка","item_variant":"Фіолетовий","item_list_name":"Латексні кульки","item_list_id":"cat_20","index":5,"quantity":1,"google_business_vertical":"retail"},{"item_name":"Кулька Семпертекс (24''/61 см) Персиковий (660), макарунс, 1 шт","item_id":"11249-3506","id":"11249-3506","price":"160","price_tax_exc":"160","price_tax_inc":"160","item_brand":"Sempertex (Колумбія)","item_category":"Латексні кульки","item_category2":"Кулі круглі без малюнка","item_variant":"Помаранчевий","item_list_name":"Латексні кульки","item_list_id":"cat_20","index":6,"quantity":1,"google_business_vertical":"retail"},{"item_name":"Кулька Семпертекс (24''/61 см) Диня  (663), макарунс, 1 шт","item_id":"11250-3514","id":"11250-3514","price":"160","price_tax_exc":"160","price_tax_inc":"160","item_brand":"Sempertex (Колумбія)","item_category":"Латексні кульки","item_category2":"Кулі круглі без малюнка","item_variant":"Рожевий","item_list_name":"Латексні кульки","item_list_id":"cat_20","index":7,"quantity":1,"google_business_vertical":"retail"},{"item_name":"Кулька Семпертекс (24''/61 см) Рожевий, Silk (809), хром, 1 шт","item_id":"11251-3457","id":"11251-3457","price":"217","price_tax_exc":"217","price_tax_inc":"217","item_brand":"Sempertex (Колумбія)","item_category":"Латексні кульки","item_category2":"Кулі круглі без малюнка","item_variant":"Рожевий","item_list_name":"Латексні кульки","item_list_id":"cat_20","index":8,"quantity":1,"google_business_vertical":"retail"},{"item_name":"Кулька Семпертекс (24''/61 см) М'ятний, Silk  (826), хром, 1 шт","item_id":"11252-3456","id":"11252-3456","price":"217","price_tax_exc":"217","price_tax_inc":"217","item_brand":"Sempertex (Колумбія)","item_category":"Латексні кульки","item_category2":"Кулі круглі без малюнка","item_variant":"Зелений","item_list_name":"Латексні кульки","item_list_id":"cat_20","index":9,"quantity":1,"google_business_vertical":"retail"},{"item_name":"Кулька для моделювання Семпертекс (260), пастель асорті (000), 100 шт","item_id":"11191-3498","id":"11191-3498","price":"550","price_tax_exc":"550","price_tax_inc":"550","item_brand":"Sempertex (Колумбія)","item_category":"Латексні кульки","item_category2":"Кульки для моделювання","item_variant":"Ассорті","item_list_name":"Латексні кульки","item_list_id":"cat_20","index":10,"quantity":1,"google_business_vertical":"retail"},{"item_name":"Кулька для моделювання Семпертекс (260) Блакитний (640) макарун 50 шт","item_id":"16207-4762","id":"16207-4762","price":"320","price_tax_exc":"320","price_tax_inc":"320","item_brand":"Sempertex (Колумбія)","item_category":"Латексні кульки","item_category2":"Кульки для моделювання","item_variant":"Синій / Блакитний","item_list_name":"Латексні кульки","item_list_id":"cat_20","index":11,"quantity":1,"google_business_vertical":"retail"},{"item_name":"Кулька для моделювання Семпертекс (260) Жовтий (620) макарун 50 шт","item_id":"16208-4763","id":"16208-4763","price":"320","price_tax_exc":"320","price_tax_inc":"320","item_brand":"Sempertex (Колумбія)","item_category":"Латексні кульки","item_category2":"Кульки для моделювання","item_variant":"Жовтий","item_list_name":"Латексні кульки","item_list_id":"cat_20","index":12,"quantity":1,"google_business_vertical":"retail"},{"item_name":"Кулька Семпертекс (5''/12 см) Блакитний Galaxy Reflex (944), хром, 50 шт","item_id":"16067","id":"16067","price":"482","price_tax_exc":"482","price_tax_inc":"482","item_brand":"Sempertex (Колумбія)","item_category":"Латексні кульки","item_category2":"Кулі круглі без малюнка","item_list_name":"Латексні кульки","item_list_id":"cat_20","index":13,"quantity":1,"google_business_vertical":"retail"},{"item_name":"Кулька Семпертекс (9''/23 см) Темно-синій  Navy (044), пастель, 50 шт","item_id":"14800-4452","id":"14800-4452","price":"271","price_tax_exc":"271","price_tax_inc":"271","item_brand":"Sempertex (Колумбія)","item_category":"Латексні кульки","item_category2":"Кулі круглі без малюнка","item_variant":"Синій / Блакитний","item_list_name":"Латексні кульки","item_list_id":"cat_20","index":14,"quantity":1,"google_business_vertical":"retail"},{"item_name":"Кулька для моделювання Семпертекс (360), Блаш Персик (060), 50 шт","item_id":"14639-4461","id":"14639-4461","price":"495","price_tax_exc":"495","price_tax_inc":"495","item_brand":"Sempertex (Колумбія)","item_category":"Латексні кульки","item_category2":"Кульки для моделювання","item_variant":"Бежевий","item_list_name":"Латексні кульки","item_list_id":"cat_20","index":15,"quantity":1,"google_business_vertical":"retail"},{"item_name":"Кулька для моделювання Семпертекс (360), Кава (074), 50 шт","item_id":"14640-4462","id":"14640-4462","price":"320","price_tax_exc":"320","price_tax_inc":"320","item_brand":"Sempertex (Колумбія)","item_category":"Латексні кульки","item_category2":"Кульки для моделювання","item_variant":"Коричневий","item_list_name":"Латексні кульки","item_list_id":"cat_20","index":16,"quantity":1,"google_business_vertical":"retail"},{"item_name":"Кулька Лінколун Семпертекс (6\"/15 см), Sunset orange (062), 50 шт","item_id":"14645-4464","id":"14645-4464","price":"275","price_tax_exc":"275","price_tax_inc":"275","item_brand":"Sempertex (Колумбія)","item_category":"Латексні кульки","item_category2":"Лінколуни","item_variant":"Помаранчевий","item_list_name":"Латексні кульки","item_list_id":"cat_20","index":17,"quantity":1,"google_business_vertical":"retail"},{"item_name":"Кулька Лінколун Семпертекс (12\"/30 см), Троянда (011), пастель, 50 шт","item_id":"14647-4465","id":"14647-4465","price":"472","price_tax_exc":"472","price_tax_inc":"472","item_brand":"Sempertex (Колумбія)","item_category":"Латексні кульки","item_category2":"Лінколуни","item_variant":"Рожевий","item_list_name":"Латексні кульки","item_list_id":"cat_20","index":18,"quantity":1,"google_business_vertical":"retail"},{"item_name":"Кулька для моделювання Семпертекс (160) Кристал прозорий (390) 50 шт","item_id":"14464","id":"14464","price":"265","price_tax_exc":"265","price_tax_inc":"265","item_brand":"Sempertex (Колумбія)","item_category":"Латексні кульки","item_category2":"Кульки для моделювання","item_list_name":"Латексні кульки","item_list_id":"cat_20","index":19,"quantity":1,"google_business_vertical":"retail"},{"item_name":"Кулька Семпертекс (9''/23 см) Рожевий Dusk (110), пастель ретро, 50 шт","item_id":"13886-4031","id":"13886-4031","price":"271","price_tax_exc":"271","price_tax_inc":"271","item_brand":"Sempertex (Колумбія)","item_category":"Латексні кульки","item_category2":"Кулі круглі без малюнка","item_variant":"Рожевий","item_list_name":"Латексні кульки","item_list_id":"cat_20","index":20,"quantity":1,"google_business_vertical":"retail"},{"item_name":"Кулька Семпертекс (9''/23 см) Золотий, Reflex (970), хром, 50 шт","item_id":"13888-4030","id":"13888-4030","price":"932.5","price_tax_exc":"932.5","price_tax_inc":"932.5","item_brand":"Sempertex (Колумбія)","item_category":"Латексні кульки","item_category2":"Кулі круглі без малюнка","item_variant":"Золото","item_list_name":"Латексні кульки","item_list_id":"cat_20","index":21,"quantity":1,"google_business_vertical":"retail"},{"item_name":"Кулька для моделювання Семпертекс (260) Зелений пастель (030) 50 шт","item_id":"13633-3984","id":"13633-3984","price":"320","price_tax_exc":"320","price_tax_inc":"320","item_brand":"Sempertex (Колумбія)","item_category":"Латексні кульки","item_category2":"Кульки для моделювання","item_variant":"Зелений","item_list_name":"Латексні кульки","item_list_id":"cat_20","index":22,"quantity":1,"google_business_vertical":"retail"},{"item_name":"Кулька для моделювання Семпертекс (160) Зелений лайм  (031) пастель 50 шт","item_id":"13637-3987","id":"13637-3987","price":"265","price_tax_exc":"265","price_tax_inc":"265","item_brand":"Sempertex (Колумбія)","item_category":"Латексні кульки","item_category2":"Кульки для моделювання","item_variant":"Зелений","item_list_name":"Латексні кульки","item_list_id":"cat_20","index":23,"quantity":1,"google_business_vertical":"retail"},{"item_name":"Кулька для моделювання Семпертекс (160) Білий (005) 50 шт","item_id":"13638-3988","id":"13638-3988","price":"265","price_tax_exc":"265","price_tax_inc":"265","item_brand":"Sempertex (Колумбія)","item_category":"Латексні кульки","item_category2":"Кульки для моделювання","item_variant":"Білий","item_list_name":"Латексні кульки","item_list_id":"cat_20","index":24,"quantity":1,"google_business_vertical":"retail"},{"item_name":"Кулька для моделювання Семпертекс (260) Біла устриця Silk (806), White oyster 50 шт","item_id":"13613-3980","id":"13613-3980","price":"520","price_tax_exc":"520","price_tax_inc":"520","item_brand":"Sempertex (Колумбія)","item_category":"Латексні кульки","item_category2":"Кульки для моделювання","item_variant":"Білий","item_list_name":"Латексні кульки","item_list_id":"cat_20","index":25,"quantity":1,"google_business_vertical":"retail"},{"item_name":"Кулька для моделювання Семпертекс (260) Ретро золото Gold Dust (870) хром 50 шт","item_id":"13612-3981","id":"13612-3981","price":"520","price_tax_exc":"520","price_tax_inc":"520","item_brand":"Sempertex (Колумбія)","item_category":"Латексні кульки","item_category2":"Кульки для моделювання","item_variant":"Золото","item_list_name":"Латексні кульки","item_list_id":"cat_20","index":26,"quantity":1,"google_business_vertical":"retail"},{"item_name":"Кулька для моделювання Семпертекс (160), Рожевий (009), 50 шт","item_id":"13603-3976","id":"13603-3976","price":"265","price_tax_exc":"265","price_tax_inc":"265","item_brand":"Sempertex (Колумбія)","item_category":"Латексні кульки","item_category2":"Кульки для моделювання","item_variant":"Рожевий","item_list_name":"Латексні кульки","item_list_id":"cat_20","index":27,"quantity":1,"google_business_vertical":"retail"},{"item_name":"Кулька для моделювання Семпертекс (260) Ліловий  (650) макарунс 50 шт","item_id":"13435-3959","id":"13435-3959","price":"320","price_tax_exc":"320","price_tax_inc":"320","item_brand":"Sempertex (Колумбія)","item_category":"Латексні кульки","item_category2":"Кульки для моделювання","item_variant":"Фіолетовий","item_list_name":"Латексні кульки","item_list_id":"cat_20","index":28,"quantity":1,"google_business_vertical":"retail"},{"item_name":"Кулька Лінколун Семпертекс (12\"/30 см), Рожевий Dusk (110), пастель ретро, 50 шт","item_id":"13325-3913","id":"13325-3913","price":"497","price_tax_exc":"497","price_tax_inc":"497","item_brand":"Sempertex (Колумбія)","item_category":"Латексні кульки","item_category2":"Лінколуни","item_variant":"Рожевий","item_list_name":"Латексні кульки","item_list_id":"cat_20","index":29,"quantity":1,"google_business_vertical":"retail"},{"item_name":"Кулька Лінколун Семпертекс (6\"/15 см), Макарун Рожевий  (609), пастель, 50 шт","item_id":"13153-3846","id":"13153-3846","price":"245","price_tax_exc":"245","price_tax_inc":"245","item_brand":"Sempertex (Колумбія)","item_category":"Латексні кульки","item_category2":"Кулі круглі без малюнка","item_variant":"Рожевий","item_list_name":"Латексні кульки","item_list_id":"cat_20","index":30,"quantity":1,"google_business_vertical":"retail"}]}};
    dataLayer.push(cdcDatalayer);

/* call to GTM Tag */
(function(w,d,s,l,i){w[l]=w[l]||[];w[l].push({'gtm.start':
new Date().getTime(),event:'gtm.js'});var f=d.getElementsByTagName(s)[0],
j=d.createElement(s),dl=l!='dataLayer'?'&l='+l:'';j.async=true;j.src=
'https://www.googletagmanager.com/gtm.js?id='+i+dl;f.parentNode.insertBefore(j,f);
})(window,document,'script','dataLayer','GTM-THB4MW3');

/* async call to avoid cache system for dynamic data */
dataLayer.push({
  'event': 'datalayer_ready'
});</script> <meta name="description" content="Латексні повітряні кулі високої якості виготовлені з натурального каучуку, які розкладаються так само швидко, як і листя дерев. В наявності більше 60 кольорів куль доступні в розмірах 30 - 60 см"><meta name="keywords" content="латексні, повітряні, виготовлені, куль, кольорів, доступні, само, кульки, натурального, листя, більше, якості, розмірах"><meta property="og:image" content="https://perfectparty.in.ua/img/logo-1679410767.jpg" /><meta property="og:title" content="Латексні кульки (5)" /><meta property="og:description" content="Латексні повітряні кулі високої якості виготовлені з натурального каучуку, які розкладаються так само швидко, як і листя дерев. В наявності більше 60 кольорів куль доступні в розмірах 30 - 60 см" /><meta property="og:url" content="https://perfectparty.in.ua/20-lateksni-kulki?virobniki=sempertex-kolumbiya&amp;page=5" /><meta property="og:site_name" content="PerfectParty • Повітряні кульки • Все для свята" /><meta property="og:type" content="website" /> <script  type="application/ld+json">{
    "@context": "https://schema.org",
    "@type": "Organization",
    "name" : "PerfectParty • Повітряні кульки • Все для свята",
    "url" : "https://perfectparty.in.ua/",
          "logo": {
        "@type": "ImageObject",
        "url":"https://perfectparty.in.ua/img/logo-1679410767.jpg"
      }
      }</script> <script  type="application/ld+json">{
    "@context": "https://schema.org",
    "@type": "WebPage",
    "isPartOf": {
      "@type": "WebSite",
      "url":  "https://perfectparty.in.ua/",
      "name": "PerfectParty • Повітряні кульки • Все для свята"
    },
    "name": "Латексні кульки (5)",
    "url":  "https://perfectparty.in.ua/20-lateksni-kulki?virobniki=sempertex-kolumbiya&amp;page=5"
  }</script> <script  type="application/ld+json">{
      "@context": "https://schema.org",
      "@type": "BreadcrumbList",
      "itemListElement": [
                  {
            "@type": "ListItem",
            "position": 1,
            "name": "Головна",
            "item": "https://perfectparty.in.ua/"
          },                  {
            "@type": "ListItem",
            "position": 2,
            "name": "Латексні кульки",
            "item": "https://perfectparty.in.ua/20-lateksni-kulki"
          }              ]
    }</script> <script  type="application/ld+json">{
    "@context": "https://schema.org",
    "@type": "ItemList",
    "itemListElement": [
          {
        "@type": "ListItem",
        "position": 1,
        "name": "Кулька Семпертекс (24&#039;&#039;/61 см) Арктичний синій, Silk  (839), хром, 1 шт",
        "url": "https://perfectparty.in.ua/kuli-krugli-bez-malyunka/11253-3455-kulka-semperteks-24-61-sm-arktichnij-sinij-silk-839-khrom-1-sht-7703340409917.html"
      },          {
        "@type": "ListItem",
        "position": 2,
        "name": "Кулька Семпертекс (24&#039;&#039;/61 см) Світло-рожевий (609), макарунс, 1 шт",
        "url": "https://perfectparty.in.ua/kuli-krugli-bez-malyunka/11245-3461-kulka-semperteks-24-61-sm-svitlo-rozhevij-609-makaruns-1-sht-7703340155043.html"
      },          {
        "@type": "ListItem",
        "position": 3,
        "name": "Кулька Семпертекс (24&#039;&#039;/61 см) Світло-зелений (630), макарунс, 1 шт",
        "url": "https://perfectparty.in.ua/kuli-krugli-bez-malyunka/11246-3460-kulka-semperteks-24-61-sm-svitlo-zelenij-630-makaruns-1-sht-7703340155203.html"
      },          {
        "@type": "ListItem",
        "position": 4,
        "name": "Кулька Семпертекс (24&#039;&#039;/61 см) Світло-блакитний (640), макарунс, 1 шт",
        "url": "https://perfectparty.in.ua/kuli-krugli-bez-malyunka/11247-3459-kulka-semperteks-24-61-sm-svitlo-blakitnij-640-makaruns-1-sht-7703340155289.html"
      },          {
        "@type": "ListItem",
        "position": 5,
        "name": "Кулька Семпертекс (24&#039;&#039;61 см) Ліловий (650), макарунс, 1 шт",
        "url": "https://perfectparty.in.ua/kuli-krugli-bez-malyunka/11248-3458-kulka-semperteks-24-61-sm-svitlo-fioletovij-650-makaruns-1-sht-7703340155364.html"
      },          {
        "@type": "ListItem",
        "position": 6,
        "name": "Кулька Семпертекс (24&#039;&#039;/61 см) Персиковий (660), макарунс, 1 шт",
        "url": "https://perfectparty.in.ua/kuli-krugli-bez-malyunka/11249-3506-kulka-semperteks-24-61-sm-persikovij-660-makaruns-1-sht-7703340408569.html"
      },          {
        "@type": "ListItem",
        "position": 7,
        "name": "Кулька Семпертекс (24&#039;&#039;/61 см) Диня  (663), макарунс, 1 шт",
        "url": "https://perfectparty.in.ua/kuli-krugli-bez-malyunka/11250-3514-kulka-semperteks-24-61-sm-dinya-663-makaruns-1-sht-7703340396002.html"
      },          {
        "@type": "ListItem",
        "position": 8,
        "name": "Кулька Семпертекс (24&#039;&#039;/61 см) Рожевий, Silk (809), хром, 1 шт",
        "url": "https://perfectparty.in.ua/kuli-krugli-bez-malyunka/11251-3457-kulka-semperteks-24-61-sm-rozhevij-silk-809-khrom-1-sht-7703340409344.html"
      },          {
        "@type": "ListItem",
        "position": 9,
        "name": "Кулька Семпертекс (24&#039;&#039;/61 см) М&#039;ятний, Silk  (826), хром, 1 шт",
        "url": "https://perfectparty.in.ua/kuli-krugli-bez-malyunka/11252-3456-kulka-semperteks-24-61-sm-m-yatnij-silk-826-khrom-1-sht-7703340409726.html"
      },          {
        "@type": "ListItem",
        "position": 10,
        "name": "Кулька для моделювання Семпертекс (260), пастель асорті (000), 100 шт",
        "url": "https://perfectparty.in.ua/kulki-dlya-modelyuvannya/11191-3498-kulka-dlya-modelyuvannya-semperteks-260-pastel-asorti-000-100-sht-7703340800073.html"
      },          {
        "@type": "ListItem",
        "position": 11,
        "name": "Кулька для моделювання Семпертекс (260) Блакитний (640) макарун 50 шт",
        "url": "https://perfectparty.in.ua/kulki-dlya-modelyuvannya/16207-4762-kulka-dlya-modelyuvannya-semperteks-260-blakitnij-640-makarun-50-sht-7703340173078.html"
      },          {
        "@type": "ListItem",
        "position": 12,
        "name": "Кулька для моделювання Семпертекс (260) Жовтий (620) макарун 50 шт",
        "url": "https://perfectparty.in.ua/kulki-dlya-modelyuvannya/16208-4763-kulka-dlya-modelyuvannya-semperteks-260-zhovtij-620-makarun-50-sht-7703340173030.html"
      },          {
        "@type": "ListItem",
        "position": 13,
        "name": "Кулька Семпертекс (5&#039;&#039;/12 см) Блакитний Galaxy Reflex (944), хром, 50 шт",
        "url": "https://perfectparty.in.ua/kuli-krugli-bez-malyunka/16067-kulka-semperteks-5-12-sm-blakitnij-galaxy-reflex-944-khrom-50-sht.html"
      },          {
        "@type": "ListItem",
        "position": 14,
        "name": "Кулька Семпертекс (9&#039;&#039;/23 см) Темно-синій  Navy (044), пастель, 50 шт",
        "url": "https://perfectparty.in.ua/kuli-krugli-bez-malyunka/14800-4452-kulka-semperteks-9-23-sm-temno-sinij-navy-044-pastel-50-sht-7703340255354.html"
      },          {
        "@type": "ListItem",
        "position": 15,
        "name": "Кулька для моделювання Семпертекс (360), Блаш Персик (060), 50 шт",
        "url": "https://perfectparty.in.ua/kulki-dlya-modelyuvannya/14639-4461-kulka-dlya-modelyuvannya-semperteks-360-blash-persik-060-50-sht.html"
      },          {
        "@type": "ListItem",
        "position": 16,
        "name": "Кулька для моделювання Семпертекс (360), Кава (074), 50 шт",
        "url": "https://perfectparty.in.ua/kulki-dlya-modelyuvannya/14640-4462-kulka-dlya-modelyuvannya-semperteks-360-kava-074-50-sht.html"
      },          {
        "@type": "ListItem",
        "position": 17,
        "name": "Кулька Лінколун Семпертекс (6&quot;/15 см), Sunset orange (062), 50 шт",
        "url": "https://perfectparty.in.ua/linkoluni/14645-4464-kulka-linkolun-semperteks-615-sm-sunset-orange-062-50-sht.html"
      },          {
        "@type": "ListItem",
        "position": 18,
        "name": "Кулька Лінколун Семпертекс (12&quot;/30 см), Троянда (011), пастель, 50 шт",
        "url": "https://perfectparty.in.ua/linkoluni/14647-4465-kulka-linkolun-semperteks-1230-sm-troyanda-011-pastel-50-sht.html"
      },          {
        "@type": "ListItem",
        "position": 19,
        "name": "Кулька для моделювання Семпертекс (160) Кристал прозорий (390) 50 шт",
        "url": "https://perfectparty.in.ua/kulki-dlya-modelyuvannya/14464-kulka-dlya-modelyuvannya-semperteks-160-kristal-prozorij-390-50-sht-2000999117800.html"
      },          {
        "@type": "ListItem",
        "position": 20,
        "name": "Кулька Семпертекс (9&#039;&#039;/23 см) Рожевий Dusk (110), пастель ретро, 50 шт",
        "url": "https://perfectparty.in.ua/kuli-krugli-bez-malyunka/13886-4031-kulka-semperteks-9-23-sm-rozhevij-dusk-110-pastel-retro-50-sht-7703340396675.html"
      },          {
        "@type": "ListItem",
        "position": 21,
        "name": "Кулька Семпертекс (9&#039;&#039;/23 см) Золотий, Reflex (970), хром, 50 шт",
        "url": "https://perfectparty.in.ua/kuli-krugli-bez-malyunka/13888-4030-kulka-semperteks-9-23-sm-zolotij-reflex-970-khrom-50-sht-7703340402116.html"
      },          {
        "@type": "ListItem",
        "position": 22,
        "name": "Кулька для моделювання Семпертекс (260) Зелений пастель (030) 50 шт",
        "url": "https://perfectparty.in.ua/kulki-dlya-modelyuvannya/13633-3984-kulka-dlya-modelyuvannya-semperteks-260-zelenij-pastel-030-50-sht-7703340290461.html"
      },          {
        "@type": "ListItem",
        "position": 23,
        "name": "Кулька для моделювання Семпертекс (160) Зелений лайм  (031) пастель 50 шт",
        "url": "https://perfectparty.in.ua/kulki-dlya-modelyuvannya/13637-3987-kulka-dlya-modelyuvannya-semperteks-160-zelenij-lajm-031-pastel-50-sht-7703340391861.html"
      },          {
        "@type": "ListItem",
        "position": 24,
        "name": "Кулька для моделювання Семпертекс (160) Білий (005) 50 шт",
        "url": "https://perfectparty.in.ua/kulki-dlya-modelyuvannya/13638-3988-kulka-dlya-modelyuvannya-semperteks-160-bilij-005-50-sht-7703340390260.html"
      },          {
        "@type": "ListItem",
        "position": 25,
        "name": "Кулька для моделювання Семпертекс (260) Біла устриця Silk (806), White oyster 50 шт",
        "url": "https://perfectparty.in.ua/kulki-dlya-modelyuvannya/13613-3980-kulka-dlya-modelyuvannya-semperteks-260-bila-ustricya-silk-870-white-oyster-50-sht-7703340415314.html"
      },          {
        "@type": "ListItem",
        "position": 26,
        "name": "Кулька для моделювання Семпертекс (260) Ретро золото Gold Dust (870) хром 50 шт",
        "url": "https://perfectparty.in.ua/kulki-dlya-modelyuvannya/13612-3981-kulka-dlya-modelyuvannya-semperteks-260-retro-zoloto-gold-dust-870-khrom-50-sht-7703340415123.html"
      },          {
        "@type": "ListItem",
        "position": 27,
        "name": "Кулька для моделювання Семпертекс (160), Рожевий (009), 50 шт",
        "url": "https://perfectparty.in.ua/kulki-dlya-modelyuvannya/13603-3976-kulka-dlya-modelyuvannya-semperteks-160-rozhevij-009-50-sht-7703340910321.html"
      },          {
        "@type": "ListItem",
        "position": 28,
        "name": "Кулька для моделювання Семпертекс (260) Ліловий  (650) макарунс 50 шт",
        "url": "https://perfectparty.in.ua/kulki-dlya-modelyuvannya/13435-3959-kulka-dlya-modelyuvannya-semperteks-260-lilovij-650-makaruns-50-sht-7703340173061.html"
      },          {
        "@type": "ListItem",
        "position": 29,
        "name": "Кулька Лінколун Семпертекс (12&quot;/30 см), Рожевий Dusk (110), пастель ретро, 50 шт",
        "url": "https://perfectparty.in.ua/linkoluni/13325-3913-kulka-linkolun-semperteks-12-30-sm-rozhevij-dusk-110-pastel-retro-50-sht-7703340402383.html"
      },          {
        "@type": "ListItem",
        "position": 30,
        "name": "Кулька Лінколун Семпертекс (6&quot;/15 см), Макарун Рожевий  (609), пастель, 50 шт",
        "url": "https://perfectparty.in.ua/kuli-krugli-bez-malyunka/13153-3846-kulka-linkolun-semperteks-6-15-sm-makarun-rozhevij-609-pastel-50-sht.html"
      },          {
        "@type": "ListItem",
        "position": 31,
        "name": "Кулька для моделювання Семпертекс (260), Сатин білий Pearl White (405), 50 шт",
        "url": "https://perfectparty.in.ua/kulki-dlya-modelyuvannya/13101-3832-kulka-dlya-modelyuvannya-semperteks-260-satin-bilij-pearl-white-405-50-sht-7703340806129.html"
      },          {
        "@type": "ListItem",
        "position": 32,
        "name": "Повітряна кулька (24&#039;&#039; 60 см)&quot; Happy Birthday&quot;, Sempertex, Білий, 1+1.",
        "url": "https://perfectparty.in.ua/kulki-giganti-z-drukom/12897-povitryana-kulka-24-60-sm-happy-birthday-sempertex-bilij-11-2000962740608.html"
      },          {
        "@type": "ListItem",
        "position": 33,
        "name": "Кулька Семпертекс (12&#039;&#039;/30 см) Мерло (018), пастель, 50 шт",
        "url": "https://perfectparty.in.ua/kuli-krugli-bez-malyunka/12871-3737-kulka-semperteks-12-30-sm-merlo-018-pastel-50-sht-7703340205632.html"
      },          {
        "@type": "ListItem",
        "position": 34,
        "name": "Кулька Лінколун Семпертекс (6&quot;/15 см), Червоний (015), пастель, 50 шт",
        "url": "https://perfectparty.in.ua/linkoluni/11703-3574-kulka-linkolun-semperteks-6-15-sm-chervonij-015-pastel-50-sht-7703340501260.html"
      },          {
        "@type": "ListItem",
        "position": 35,
        "name": "Кулька Семпертекс (12&#039;&#039;/30 см) Макарун Асорті (600), пастель, 50 шт",
        "url": "https://perfectparty.in.ua/kuli-krugli-bez-malyunka/11419-3554-kulka-semperteks-12-30-sm-makarun-asorti-600-pastel-50-sht-7703340396088.html"
      },          {
        "@type": "ListItem",
        "position": 36,
        "name": "Кулька для моделювання Семпертекс (260), Білий (005), 50 шт",
        "url": "https://perfectparty.in.ua/kulki-dlya-modelyuvannya/11422-3551-kulka-dlya-modelyuvannya-semperteks-260-bilij-005-50-sht-7703340290263.html"
      },          {
        "@type": "ListItem",
        "position": 37,
        "name": "Кулька для моделювання Семпертекс (260),Рожевий (009), 50 шт",
